path	family	source	license	page_count	features	notes
fixtures/generated/missing-font-invoice.pdf	form	scripts/generate_fixtures.py	MIT OR Apache-2.0	1	text,font,missing-font,invoice	Generated invoice-style text fixture with a missing TrueType font program.
fixtures/generated/missing-font-office-export.pdf	office-export	scripts/generate_fixtures.py	MIT OR Apache-2.0	1	text,font,missing-font,office-export	Generated office-export text fixture with a missing TrueType font program.
fixtures/generated/opentype-ligature-text.pdf	office-export	scripts/generate_fixtures.py	MIT OR Apache-2.0	1	text,tounicode,ligature,opentype	Generated ToUnicode text fixture where one source glyph expands to a common ligature sequence.
fixtures/generated/multi-page-report.pdf	office-export	scripts/generate_fixtures.py	MIT OR Apache-2.0	2	text,table,vector,multipage,report	Generated two-page report with repeated headers, table lines, and text.
fixtures/generated/optional-content-layer-off.pdf	presentation	scripts/generate_fixtures.py	MIT OR Apache-2.0	1	optional-content,layer-off	Generated default-hidden optional content layer fixture.
fixtures/generated/optional-content-layer-on.pdf	presentation	scripts/generate_fixtures.py	MIT OR Apache-2.0	1	optional-content,layer-on	Generated default-visible optional content layer fixture.
fixtures/generated/optional-content-ocmd.pdf	presentation	scripts/generate_fixtures.py	MIT OR Apache-2.0	1	optional-content,ocmd	Generated optional content membership dictionary fixture.
fixtures/generated/office-table.pdf	office-export	scripts/generate_fixtures.py	MIT OR Apache-2.0	1	text,table,vector	Generated office-style table with header fill, ruled cells, and text.
fixtures/generated/output-intent-rgb.pdf	report	scripts/generate_fixtures.py	MIT OR Apache-2.0	1	color,output-intent,devicergb	Generated DeviceRGB page with catalog OutputIntent profile metadata.
fixtures/generated/overprint-spot-approximation.pdf	report	scripts/generate_fixtures.py	MIT OR Apache-2.0	1	overprint,spot-color,separation	Generated overprint spot-color approximation fixture.
fixtures/generated/page-size-letter.pdf	browser-print	scripts/generate_fixtures.py	MIT OR Apache-2.0	1	page-size,letter	Generated letter page geometry fixture.
fixtures/generated/page-targeted-stream.pdf	report	scripts/generate_fixtures.py	MIT OR Apache-2.0	2	streaming,page-targeted,malformed-secondary-page	Generated two-page fixture proving page zero renders without decoding a malformed second-page stream.
fixtures/generated/portfolio-embedded-files.pdf	mixed-layout	scripts/generate_fixtures.py	MIT OR Apache-2.0	1	portfolio,collection,embedded-file	Generated PDF portfolio fixture with Collection dictionary and embedded file name tree.
fixtures/generated/predictor-image.pdf	scan	scripts/generate_fixtures.py	MIT OR Apache-2.0	1	image,flate,predictor	Generated Flate image PNG predictor fixture.
fixtures/generated/radial-gradient.pdf	report	scripts/generate_fixtures.py	MIT OR Apache-2.0	1	shading,radial-gradient	Generated DeviceRGB radial shading fixture.
fixtures/generated/rotated-office-export.pdf	office-export	scripts/generate_fixtures.py	MIT OR Apache-2.0	1	geometry,rotate,office-export	Generated rotated office-export page geometry fixture.
fixtures/generated/scanned-page.pdf	scan	scripts/generate_fixtures.py	MIT OR Apache-2.0	1	image,page-sized,devicegray	Generated page-sized scan-like DeviceGray image fixture.
fixtures/generated/ocr-invisible-text-layer.pdf	scan	scripts/generate_fixtures.py	MIT OR Apache-2.0	1	ocr,invisible-text,text-rendering-mode,scan	Generated searchable scan-style fixture with invisible OCR text layer.
fixtures/generated/separation-spot-color.pdf	report	scripts/generate_fixtures.py	MIT OR Apache-2.0	1	color,spot,separation,tint-transform	Generated Separation spot-color vector fixture with DeviceCMYK alternate tint approximation.
fixtures/generated/shaped-rtl-text.pdf	office-export	scripts/generate_fixtures.py	MIT OR Apache-2.0	1	text,type0,cid,rtl,prepositioned	Generated pre-positioned RTL Type0 CID text fixture.
fixtures/generated/soft-mask-image.pdf	scan	scripts/generate_fixtures.py	MIT OR Apache-2.0	1	image,soft-mask,alpha	Generated soft-mask image alpha fixture.
fixtures/generated/text-page.pdf	office-export	scripts/generate_fixtures.py	MIT OR Apache-2.0	1	text,type1	Generated simple text page fixture.
fixtures/generated/text-note-annotation-without-appearance.pdf	mixed-layout	scripts/generate_fixtures.py	MIT OR Apache-2.0	1	annotation,text-note,missing-appearance	Generated text note annotation fallback fixture without appearance stream.
fixtures/generated/text-spacing.pdf	office-export	scripts/generate_fixtures.py	MIT OR Apache-2.0	1	text,spacing,invisible-text	Generated text spacing and invisible render-mode fixture.
fixtures/generated/tiling-pattern.pdf	report	scripts/generate_fixtures.py	MIT OR Apache-2.0	1	pattern,tiling	Generated colored tiling pattern fixture.
fixtures/generated/tounicode-text.pdf	office-export	scripts/generate_fixtures.py	MIT OR Apache-2.0	1	text,tounicode	Generated ToUnicode character-code mapping fixture.
fixtures/generated/transparency-alpha.pdf	report	scripts/generate_fixtures.py	MIT OR Apache-2.0	1	transparency,alpha,extgstate	Generated ExtGState fill and stroke alpha fixture.
fixtures/generated/transparency-group.pdf	report	scripts/generate_fixtures.py	MIT OR Apache-2.0	1	transparency,form-xobject	Generated path-only transparency group fixture.
fixtures/generated/transparency-knockout-group.pdf	report	scripts/generate_fixtures.py	MIT OR Apache-2.0	1	transparency,form-xobject,knockout	Generated isolated knockout transparency group fixture.
fixtures/generated/type1-fontfile-text.pdf	office-export	scripts/generate_fixtures.py	MIT OR Apache-2.0	1	text,font,type1,fontfile	Generated Type1 FontFile text fixture with bounded synthetic charstring program.
fixtures/generated/type3-barcode-font.pdf	office-export	scripts/generate_fixtures.py	MIT OR Apache-2.0	1	text,type3,charproc,barcode	Generated Type3 barcode-like glyph CharProc fixture.
fixtures/generated/type3-symbol-font.pdf	office-export	scripts/generate_fixtures.py	MIT OR Apache-2.0	1	text,type3,charproc,symbol	Generated Type3 symbol-like glyph CharProc fixture.
fixtures/generated/type3-vector-text.pdf	office-export	scripts/generate_fixtures.py	MIT OR Apache-2.0	1	text,type3,charproc,vector	Generated Type3 vector glyph CharProc text fixture.
fixtures/generated/type4-mesh-shading.pdf	report	scripts/generate_fixtures.py	MIT OR Apache-2.0	1	shading,mesh,type4,gouraud	Generated Type 4 Gouraud triangle mesh shading fixture.
fixtures/generated/unsupported-ccitt-image.pdf	scan	scripts/generate_fixtures.py	MIT OR Apache-2.0	1	image,codec,ccitt,unsupported	Generated CCITTFaxDecode unsupported-codec fixture.
fixtures/generated/unsupported-jbig2-image.pdf	scan	scripts/generate_fixtures.py	MIT OR Apache-2.0	1	image,codec,jbig2,unsupported	Generated JBIG2Decode unsupported-codec fixture.
fixtures/generated/unsupported-jpx-image.pdf	scan	scripts/generate_fixtures.py	MIT OR Apache-2.0	1	image,codec,jpx,unsupported	Generated JPXDecode unsupported-codec fixture.
fixtures/generated/uncolored-tiling-pattern.pdf	report	scripts/generate_fixtures.py	MIT OR Apache-2.0	1	pattern,tiling,uncolored,pattern-color-space	Generated uncolored tiling pattern fixture using a Pattern color space.
fixtures/generated/user-unit-page.pdf	browser-print	scripts/generate_fixtures.py	MIT OR Apache-2.0	1	geometry,userunit	Generated non-default UserUnit page geometry fixture.
fixtures/generated/vector-paths.pdf	browser-print	scripts/generate_fixtures.py	MIT OR Apache-2.0	1	vector,path	Generated vector path drawing fixture.
fixtures/generated/vector-stress.pdf	report	scripts/generate_fixtures.py	MIT OR Apache-2.0	1	vector,stress,clipping,curve,chart	Generated vector-heavy chart stress fixture with nested clips and cubic curves.
fixtures/generated/vertical-cjk-text.pdf	office-export	scripts/generate_fixtures.py	MIT OR Apache-2.0	1	text,type0,cid,cjk,vertical	Generated vertical CJK Type0 CID font fixture.
fixtures/generated/widget-annotation-appearance.pdf	form	scripts/generate_fixtures.py	MIT OR Apache-2.0	1	annotation,widget,appearance	Generated widget annotation appearance fixture.
